filename,width,height,class,xmin,ymin,xmax,ymax
../media/img/training/source/puck240.jpg,1920,1080,puck,1084,976,1124,1017
../media/img/training/source/puck359.jpg,1920,1080,puck,1083,325,1113,353
../media/img/training/source/puck290.jpg,1920,1080,puck,547,473,583,508
../media/img/training/source/puck324.jpg,1920,1080,puck,919,78,947,109
../media/img/training/source/puck347.jpg,1920,1080,puck,912,466,928,486
../media/img/training/source/puck288.jpg,1920,1080,puck,545,462,581,496
../media/img/training/source/puck309.jpg,1920,1080,puck,480,626,515,659
../media/img/training/source/puck90.jpg,1920,1080,puck,632,715,677,751
../media/img/training/source/puck360.jpg,1920,1080,puck,1199,156,1230,187
../media/img/training/source/puck356.jpg,1920,1080,puck,1201,434,1231,460
../media/img/training/source/puck277.jpg,1920,1080,puck,1155,705,1189,741
../media/img/training/source/puck464.jpg,2224,1080,puck,1650,441,1689,470
../media/img/training/source/puck362.jpg,1920,1080,puck,1244,25,1279,54
../media/img/training/source/puck248.jpg,1920,1080,puck,1418,608,1457,641
../media/img/training/source/puck139.jpg,1920,1080,puck,481,560,522,599
../media/img/training/source/puck354.jpg,1920,1080,puck,903,421,934,447
../media/img/training/source/puck477.jpg,2224,1080,puck,1518,399,1558,426
../media/img/training/source/puck348.jpg,1920,1080,puck,917,459,934,480
../media/img/training/source/puck246.jpg,1920,1080,puck,1115,904,1150,939
../media/img/training/source/puck280.jpg,1920,1080,puck,886,618,924,652
../media/img/training/source/puck312.jpg,1920,1080,puck,544,602,573,627
../media/img/training/source/puck180.jpg,1920,1080,puck,862,336,908,375
../media/img/training/source/puck358.jpg,1920,1080,puck,1129,387,1161,418
../media/img/training/source/puck250.jpg,1920,1080,puck,1133,978,1163,1010
../media/img/training/source/puck278.jpg,1920,1080,puck,1036,678,1074,710
../media/img/training/source/puck129.jpg,1920,1080,puck,1247,451,1279,474
../media/img/training/source/puck185.jpg,1920,1080,puck,829,562,868,592
../media/img/training/source/puck181.jpg,1920,1080,puck,839,392,883,426
../media/img/training/source/puck314.jpg,1920,1080,puck,859,314,890,343
../media/img/training/source/puck66.jpg,1920,1080,puck,681,844,729,890
../media/img/training/source/puck350.jpg,1920,1080,puck,907,419,938,449
../media/img/training/source/puck19.jpg,1920,1080,puck,879,544,927,576
../media/img/training/source/puck230.jpg,1920,1080,puck,1084,1020,1113,1050
../media/img/training/source/puck357.jpg,1920,1080,puck,1129,444,1152,469
../media/img/training/source/puck491.jpg,2224,1080,puck,1631,452,1665,479
../media/img/training/source/puck293.jpg,1920,1080,puck,531,471,569,503
../media/img/training/source/puck44.jpg,1920,1080,puck,832,335,875,369
../media/img/training/source/puck87.jpg,1920,1080,puck,843,558,882,583
../media/img/training/source/puck80.jpg,1920,1080,puck,581,622,618,658
../media/img/training/source/puck289.jpg,1920,1080,puck,541,481,579,513
../media/img/training/source/puck187.jpg,1920,1080,puck,783,488,823,521
../media/img/training/source/puck112.jpg,1920,1080,puck,990,462,1024,485
../media/img/training/source/puck365.jpg,1920,1080,puck,998,301,1031,330
../media/img/training/source/puck331.jpg,1920,1080,puck,963,402,996,434
../media/img/training/source/puck449.jpg,2224,1080,puck,962,493,1004,528
../media/img/training/source/puck315.jpg,1920,1080,puck,983,215,1019,244
../media/img/training/source/puck326.jpg,1920,1080,puck,961,134,993,170
../media/img/training/source/puck260.jpg,1920,1080,puck,1357,650,1391,684
../media/img/training/source/puck292.jpg,1920,1080,puck,536,468,574,502
../media/img/training/source/puck305.jpg,1920,1080,puck,577,503,610,535
../media/img/training/source/puck15.jpg,1920,1080,puck,877,510,916,536
../media/img/training/source/puck334.jpg,1920,1080,puck,923,542,937,569
../media/img/training/source/puck352.jpg,1920,1080,puck,896,421,927,452
../media/img/training/source/puck184.jpg,1920,1080,puck,868,567,900,596
../media/img/training/source/puck262.jpg,1920,1080,puck,1358,652,1392,686
../media/img/training/source/puck351.jpg,1920,1080,puck,901,421,930,450
../media/img/training/source/puck146.jpg,1920,1080,puck,600,633,643,662
../media/img/training/source/puck259.jpg,1920,1080,puck,1363,652,1395,683
../media/img/training/source/puck219.jpg,1920,1080,puck,1091,802,1120,838
../media/img/training/source/puck448.jpg,2224,1080,puck,960,491,997,528
../media/img/training/source/puck124.jpg,1920,1080,puck,1120,438,1159,458
../media/img/training/source/puck130.jpg,1920,1080,puck,1291,431,1324,453
../media/img/training/source/puck241.jpg,1920,1080,puck,1089,978,1126,1017
../media/img/training/source/puck276.jpg,1920,1080,puck,1302,744,1337,779
../media/img/training/source/puck254.jpg,1920,1080,puck,1381,528,1413,560
../media/img/training/source/puck332.jpg,1920,1080,puck,960,649,988,675
../media/img/training/source/puck333.jpg,1920,1080,puck,930,590,959,619
../media/img/training/source/puck245.jpg,1920,1080,puck,1097,931,1128,967
../media/img/training/source/puck186.jpg,1920,1080,puck,797,557,839,586
../media/img/training/source/puck319.jpg,1920,1080,puck,1145,217,1174,245
../media/img/training/source/puck355.jpg,1920,1080,puck,910,424,941,453
../media/img/training/source/puck261.jpg,1920,1080,puck,1355,650,1392,686
